player_id,player_name,season_id,min,pts,ppm,fg%,3p%,ft%,reb,ast,stl,tov,blk,fantasy_pts,fppm
201566,Russell Westbrook,2018-19,36.79,26.46,0.72,48.79,35.0,77.19,7.29,8.09,1.6,3.84,0.5,50.0,1.36
2544,LeBron James,2018-19,37.53,26.96,0.72,52.27,35.27,73.55,7.56,6.98,1.49,3.5,0.76,49.63,1.32
203507,Giannis Antetokounmpo,2018-19,36.7,25.86,0.7,49.85,32.75,76.47,9.84,4.16,1.4,2.86,1.49,48.73,1.33
202326,DeMarcus Cousins,2018-19,38.35,26.47,0.69,46.6,35.01,76.11,7.74,5.73,1.57,3.49,0.85,47.82,1.25
201935,James Harden,2018-19,37.28,27.43,0.74,45.22,35.28,83.7,6.06,6.77,1.56,3.84,0.55,47.45,1.27
203076,Anthony Davis,2018-19,35.26,24.99,0.71,52.25,31.52,76.82,10.1,2.28,1.15,2.17,1.95,46.16,1.31
201142,Kevin Durant,2018-19,36.27,25.89,0.71,46.92,37.07,85.78,6.46,5.29,1.09,2.82,0.9,44.47,1.23
203954,Joel Embiid,2018-19,35.81,21.82,0.61,48.18,34.34,79.23,9.27,2.71,0.82,2.52,1.46,40.78,1.14
201939,Stephen Curry,2018-19,36.92,24.22,0.66,45.47,40.53,86.86,4.54,5.61,1.42,2.87,0.29,40.28,1.09
1626164,Devin Booker,2018-19,36.56,23.94,0.65,43.32,35.18,84.49,4.89,5.43,1.05,2.58,0.33,39.66,1.08
203081,Damian Lillard,2018-19,36.34,23.96,0.66,42.97,34.73,84.26,4.23,5.52,1.16,2.84,0.41,39.24,1.08
1626157,Karl-Anthony Towns,2018-19,35.48,19.36,0.55,47.93,36.62,75.22,9.25,2.79,1.0,2.03,1.14,38.37,1.08
202322,John Wall,2018-19,36.6,18.24,0.5,45.1,33.82,79.98,3.85,8.81,1.39,3.09,0.29,38.06,1.04
203083,Andre Drummond,2018-19,33.34,15.57,0.47,51.12,27.52,62.24,11.09,2.39,1.09,2.01,1.59,37.38,1.12
2730,Dwight Howard,2018-19,33.34,17.83,0.53,51.74,10.77,68.51,9.44,2.44,0.75,2.25,1.86,37.38,1.12
200746,LaMarcus Aldridge,2018-19,34.73,20.18,0.58,48.86,29.88,81.8,8.46,2.3,0.74,1.86,1.15,37.06,1.07
202710,Jimmy Butler,2018-19,36.46,19.86,0.54,44.79,33.68,81.88,5.32,4.45,1.72,2.12,0.49,36.53,1.0
202689,Kemba Walker,2018-19,35.59,21.47,0.6,43.86,37.48,85.64,3.92,5.26,1.01,2.32,0.25,35.62,1.0
202681,Kyrie Irving,2018-19,35.38,20.8,0.59,44.58,37.31,84.42,3.93,5.2,1.05,2.24,0.24,34.98,0.99
203114,Khris Middleton,2018-19,35.61,19.52,0.55,45.1,36.61,81.82,4.64,4.82,1.35,2.25,0.39,34.89,0.98
101108,Chris Paul,2018-19,34.49,17.44,0.51,43.1,36.13,83.14,3.69,6.56,1.6,2.56,0.29,34.4,1.0
101150,Lou Williams,2018-19,34.38,21.79,0.63,44.75,36.44,85.36,3.17,4.79,1.06,2.45,0.19,34.21,0.99
203999,Nikola Jokic,2018-19,34.29,15.07,0.44,45.75,32.46,72.78,8.09,3.51,1.22,2.24,1.04,33.86,0.99
203497,Rudy Gobert,2018-19,33.84,13.6,0.4,52.58,0.0,68.22,10.38,1.07,0.64,1.97,2.61,33.71,1.0
203078,Bradley Beal,2018-19,35.18,19.78,0.56,44.41,36.39,84.24,3.86,4.7,1.08,2.14,0.29,33.33,0.95
203471,Dennis Schroder,2018-19,33.0,18.97,0.57,45.39,35.49,82.71,3.36,5.93,1.04,2.47,0.17,33.26,1.01
201933,Blake Griffin,2018-19,34.17,19.34,0.57,42.33,34.98,79.96,4.71,4.19,0.98,2.18,0.38,33.15,0.97
201942,DeMar DeRozan,2018-19,34.63,20.98,0.61,44.21,33.99,82.92,4.14,3.59,1.0,2.09,0.25,33.0,0.95
202331,Paul George,2018-19,34.59,18.15,0.52,42.15,38.19,80.65,4.79,4.35,1.3,2.24,0.39,32.93,0.95
203110,Draymond Green,2018-19,32.67,11.51,0.35,44.26,33.5,74.79,6.67,6.34,1.51,2.64,0.83,32.71,1.0
201950,Jrue Holiday,2018-19,34.69,16.8,0.48,45.7,37.93,81.22,4.21,5.62,1.34,2.46,0.35,32.63,0.94
202355,Hassan Whiteside,2018-19,32.03,15.11,0.47,53.23,0.0,73.61,8.9,1.73,0.72,1.75,1.51,32.43,1.01
203991,Clint Capela,2018-19,31.77,14.2,0.45,53.55,0.0,67.96,9.74,1.44,0.61,1.93,1.81,32.4,1.02
203084,Harrison Barnes,2018-19,33.36,17.99,0.54,44.98,37.34,83.82,6.59,2.08,0.91,1.42,0.5,31.45,0.94
201188,Marc Gasol,2018-19,32.62,14.72,0.45,43.86,32.15,73.99,7.01,3.48,0.86,2.26,1.07,31.44,0.96
201567,Kevin Love,2018-19,31.07,16.01,0.52,44.96,38.12,83.1,8.32,1.84,0.75,1.63,0.61,31.07,1.0
203468,CJ McCollum,2018-19,34.72,19.37,0.56,44.64,39.86,84.77,4.12,2.76,0.89,1.69,0.43,30.47,0.88
202339,Eric Bledsoe,2018-19,32.95,15.82,0.48,43.21,36.82,83.75,3.57,5.19,1.37,2.12,0.36,30.46,0.92
203932,Aaron Gordon,2018-19,33.94,16.06,0.47,44.09,35.4,77.6,6.75,1.99,0.91,1.58,0.71,29.94,0.88
1627739,Kris Dunn,2018-19,30.54,13.9,0.46,45.0,34.82,81.68,3.36,6.07,1.35,2.14,0.36,29.56,0.97
203500,Steven Adams,2018-19,31.44,12.84,0.41,50.74,0.0,62.33,9.07,1.26,0.82,1.53,1.17,29.27,0.93
1626178,Rondae Hollis-Jefferson,2018-19,31.76,14.19,0.45,48.08,32.17,72.83,6.45,2.44,1.09,1.94,0.87,28.85,0.91
200794,Paul Millsap,2018-19,31.16,15.3,0.49,45.72,33.09,74.46,6.26,1.82,0.84,1.68,1.02,28.73,0.92
202696,Nikola Vucevic,2018-19,30.27,13.27,0.44,46.03,34.64,74.92,6.48,2.84,0.76,1.49,1.15,28.71,0.95
203901,Elfrid Payton,2018-19,30.85,13.7,0.44,44.07,32.35,76.29,3.98,5.3,1.23,2.28,0.32,28.58,0.93
201952,Jeff Teague,2018-19,32.3,13.78,0.43,43.17,34.87,84.75,2.9,6.23,1.21,2.58,0.28,28.43,0.88
203933,TJ Warren,2018-19,32.02,16.28,0.51,46.61,31.29,78.75,5.86,1.95,0.73,1.66,0.58,28.31,0.88
201936,Tyreke Evans,2018-19,33.09,15.37,0.46,42.45,36.37,81.24,3.59,4.21,1.17,1.82,0.34,28.27,0.85
202691,Klay Thompson,2018-19,32.8,18.06,0.55,44.73,40.99,83.58,3.57,2.53,0.87,1.58,0.4,28.09,0.86
2200,Pau Gasol,2018-19,27.24,11.63,0.43,47.96,36.75,73.83,8.04,2.37,0.56,1.61,1.12,27.8,1.02
203994,Jusuf Nurkic,2018-19,28.1,12.35,0.44,49.61,0.0,71.34,7.55,1.51,0.74,1.48,1.46,27.7,0.99
1627742,Brandon Ingram,2018-19,32.67,16.19,0.5,44.91,35.35,78.77,4.19,3.09,0.86,2.04,0.45,27.65,0.85
200768,Kyle Lowry,2018-19,33.14,13.74,0.41,40.89,36.08,80.64,3.67,5.22,1.05,2.04,0.17,27.57,0.83
203952,Andrew Wiggins,2018-19,32.16,15.88,0.49,45.2,37.49,80.07,4.99,2.34,0.92,1.6,0.4,27.46,0.85
201599,DeAndre Jordan,2018-19,29.19,9.77,0.33,55.81,0.0,61.15,10.14,1.4,0.62,1.68,1.25,27.45,0.94
203914,Gary Harris,2018-19,32.68,15.93,0.49,42.58,38.69,78.71,4.2,2.67,1.21,1.67,0.3,27.37,0.84
201609,Goran Dragic,2018-19,32.28,16.35,0.51,44.84,37.96,82.8,3.42,3.83,0.81,2.05,0.15,27.26,0.84
201143,Al Horford,2018-19,30.25,12.34,0.41,46.92,36.61,76.32,5.8,3.25,0.65,1.61,1.03,27.02,0.89
201144,Mike Conley,2018-19,30.87,16.61,0.54,42.25,36.03,85.6,2.88,3.72,0.89,1.92,0.18,27.0,0.87
203944,Julius Randle,2018-19,30.87,14.28,0.46,48.14,31.16,73.69,6.27,1.94,0.68,2.1,0.6,26.53,0.86
203490,Otto Porter Jr.,2018-19,30.47,14.23,0.47,45.42,38.03,79.17,4.73,2.36,1.24,1.51,0.4,26.2,0.86
202703,Nikola Mirotic,2018-19,32.65,14.87,0.46,45.63,37.05,78.75,5.05,1.76,0.88,1.4,0.56,25.99,0.8
1626167,Myles Turner,2018-19,28.62,12.97,0.45,47.11,35.08,74.39,6.12,1.27,0.59,1.28,1.45,25.96,0.91
201568,Danilo Gallinari,2018-19,31.8,15.26,0.48,42.94,32.22,86.26,4.64,2.08,0.66,1.43,0.46,25.7,0.81
1627734,Domantas Sabonis,2018-19,27.99,12.81,0.46,48.33,19.01,77.46,7.2,1.31,0.73,1.7,0.62,25.64,0.92
203915,Spencer Dinwiddie,2018-19,29.71,13.15,0.44,41.21,36.98,83.51,2.91,4.61,1.1,1.89,0.18,25.33,0.85
202324,Derrick Favors,2018-19,27.96,11.51,0.41,49.98,31.95,70.43,6.62,1.49,0.85,1.38,1.15,25.32,0.91
203501,Tim Hardaway Jr.,2018-19,31.26,14.81,0.47,43.56,40.56,79.05,3.64,2.74,0.96,1.62,0.25,25.08,0.8
1627759,Jaylen Brown,2018-19,30.61,14.12,0.46,43.08,36.97,78.08,4.59,2.16,0.88,1.36,0.43,25.03,0.82
202683,Enes Kanter,2018-19,26.89,11.48,0.43,50.41,0.0,67.25,8.01,1.14,0.61,1.48,0.56,24.8,0.92
203613,Jonathon Simmons,2018-19,31.97,14.97,0.47,43.61,34.97,81.58,3.33,2.88,0.89,1.85,0.24,24.79,0.78
202699,Tobias Harris,2018-19,29.97,14.42,0.48,43.99,39.81,77.83,4.06,2.5,0.84,1.39,0.25,24.75,0.83
203095,Evan Fournier,2018-19,29.7,14.7,0.5,42.67,38.59,80.23,3.41,2.9,0.8,1.64,0.25,24.59,0.83
201937,Ricky Rubio,2018-19,28.68,12.04,0.42,44.35,36.92,83.92,3.0,4.87,1.09,2.2,0.2,24.57,0.86
203967,Dario Saric,2018-19,31.38,13.38,0.43,44.84,37.37,80.24,5.04,2.21,0.71,1.5,0.39,24.44,0.78
201569,Eric Gordon,2018-19,31.98,15.74,0.49,45.41,39.32,85.63,2.85,2.43,0.89,1.5,0.21,24.39,0.76
200755,JJ Redick,2018-19,30.79,15.37,0.5,45.18,40.36,85.84,2.87,2.55,0.83,1.48,0.18,24.07,0.78
200752,Rudy Gay,2018-19,28.62,13.03,0.46,45.71,30.08,80.12,5.5,1.54,0.78,1.43,0.5,24.07,0.84
101141,Ersan Ilyasova,2018-19,28.11,11.72,0.42,44.14,35.93,76.97,6.22,1.68,0.76,1.16,0.46,23.88,0.85
201152,Thaddeus Young,2018-19,28.84,11.09,0.38,47.85,34.75,73.65,6.06,1.67,1.16,1.16,0.48,23.86,0.83
